Negeri,Daerah,Bandar,Lat,Lon,Sample_Population,ISO,HASC_1,HASC_2
N.Sembilan,Jelebu,Kuala Klawang,2.9505,102.0854,8570,MY-05,MY.NS,MY.NS.JL
N.Sembilan,Jempol,Bahau / Jempol,2.8037,102.4204,4215,MY-05,MY.NS,MY.NS.JM
N.Sembilan,Jempol,Bahau / Jempol,2.7784,102.3903,8018,MY-05,MY.NS,MY.NS.JM
N.Sembilan,Jempol,Bahau / Jempol,2.8482,102.375,2420,MY-05,MY.NS,MY.NS.JM
N.Sembilan,Jempol,Bahau / Jempol,2.8215,102.4428,5115,MY-05,MY.NS,MY.NS.JM
N.Sembilan,Jempol,Bahau / Jempol,2.8097,102.402,5848,MY-05,MY.NS,MY.NS.JM
N.Sembilan,Jempol,Bahau / Jempol,2.8075,102.4002,3426,MY-05,MY.NS,MY.NS.JM
N.Sembilan,Kuala Pilah,Kuala Pilah,2.6997,102.2345,4927,MY-05,MY.NS,MY.NS.KP
N.Sembilan,Kuala Pilah,Kuala Pilah,2.7302,102.298,8880,MY-05,MY.NS,MY.NS.KP
N.Sembilan,Kuala Pilah,Kuala Pilah,2.7662,102.2311,3667,MY-05,MY.NS,MY.NS.KP
N.Sembilan,Kuala Pilah,Kuala Pilah,2.8242,102.2675,1988,MY-05,MY.NS,MY.NS.KP
N.Sembilan,Kuala Pilah,Kuala Pilah,2.741,102.2438,5672,MY-05,MY.NS,MY.NS.KP
N.Sembilan,Kuala Pilah,Kuala Pilah,2.7454,102.2468,7180,MY-05,MY.NS,MY.NS.KP
N.Sembilan,Port Dickson,Lukut,2.5887,101.8439,7828,MY-05,MY.NS,MY.NS.PD
N.Sembilan,Port Dickson,Lukut,2.5315,101.8406,8323,MY-05,MY.NS,MY.NS.PD
N.Sembilan,Port Dickson,Lukut,2.6315,101.7863,4766,MY-05,MY.NS,MY.NS.PD
N.Sembilan,Port Dickson,Lukut,2.4683,101.866,6438,MY-05,MY.NS,MY.NS.PD
N.Sembilan,Port Dickson,Lukut,2.571,101.8306,3418,MY-05,MY.NS,MY.NS.PD
N.Sembilan,Port Dickson,Lukut,2.5602,101.8128,2235,MY-05,MY.NS,MY.NS.PD
N.Sembilan,Rembau,Rembau,2.5854,102.1607,5349,MY-05,MY.NS,MY.NS.RE
N.Sembilan,Rembau,Rembau,2.5504,102.0763,7489,MY-05,MY.NS,MY.NS.RE
N.Sembilan,Rembau,Rembau,2.6018,102.1113,7282,MY-05,MY.NS,MY.NS.RE
N.Sembilan,Rembau,Rembau,2.5127,102.0687,4884,MY-05,MY.NS,MY.NS.RE
N.Sembilan,Rembau,Rembau,2.5905,102.0933,1463,MY-05,MY.NS,MY.NS.RE
N.Sembilan,Rembau,Rembau,2.592,102.0989,4309,MY-05,MY.NS,MY.NS.RE
N.Sembilan,Seremban,Seremban,2.6966,102.0411,7123,MY-05,MY.NS,MY.NS.SE
N.Sembilan,Seremban,Seremban,2.6994,101.9127,6914,MY-05,MY.NS,MY.NS.SE
N.Sembilan,Seremban,Seremban,2.6434,102.0161,8566,MY-05,MY.NS,MY.NS.SE
N.Sembilan,Seremban,Seremban,2.7529,101.9773,8271,MY-05,MY.NS,MY.NS.SE
N.Sembilan,Seremban,Seremban,2.7226,101.9415,8924,MY-05,MY.NS,MY.NS.SE
N.Sembilan,Seremban,Seremban,2.7201,101.9409,6272,MY-05,MY.NS,MY.NS.SE
N.Sembilan,Tampin,Tampin,2.472,102.2541,6894,MY-04,MY.NS,MY.NS.TA
N.Sembilan,Tampin,Tampin,2.4974,102.2743,5805,MY-04,MY.NS,MY.NS.TA
N.Sembilan,Tampin,Tampin,2.5073,102.2273,8760,MY-04,MY.NS,MY.NS.TA
N.Sembilan,Tampin,Tampin,2.5257,102.2376,4792,MY-04,MY.NS,MY.NS.TA
N.Sembilan,Tampin,Tampin,2.4682,102.2305,5664,MY-04,MY.NS,MY.NS.TA
N.Sembilan,Tampin,Tampin,2.4693,102.221,5139,MY-04,MY.NS,MY.NS.TA
Melaka,Alor Gajah,Alor Gajah,2.4007,102.2874,8857,MY-04,MY.ME,MY.ME.AG
Melaka,Alor Gajah,Alor Gajah,2.4473,102.2201,2369,MY-04,MY.ME,MY.ME.AG
Melaka,Alor Gajah,Alor Gajah,2.3876,102.2915,1794,MY-04,MY.ME,MY.ME.AG
Melaka,Alor Gajah,Alor Gajah,2.4624,102.2023,3368,MY-04,MY.ME,MY.ME.AG
Melaka,Alor Gajah,Alor Gajah,2.3819,102.2102,3003,MY-04,MY.ME,MY.ME.AG
Melaka,Alor Gajah,Alor Gajah,2.3782,102.2088,4580,MY-04,MY.ME,MY.ME.AG
Melaka,Jasin,Jasin,2.2546,102.4441,4914,MY-04,MY.ME,MY.ME.JA
Melaka,Jasin,Jasin,2.3191,102.3501,2992,MY-04,MY.ME,MY.ME.JA
Melaka,Jasin,Jasin,2.315,102.4517,4442,MY-04,MY.ME,MY.ME.JA
Melaka,Jasin,Jasin,2.3253,102.3707,3778,MY-04,MY.ME,MY.ME.JA
Melaka,Jasin,Jasin,2.3055,102.4225,8911,MY-04,MY.ME,MY.ME.JA
Melaka,Jasin,Jasin,2.3057,102.4229,2668,MY-04,MY.ME,MY.ME.JA
Melaka,Melaka Tengah,Melaka Tengah,2.2543,102.211,3627,MY-04,MY.ME,MY.ME.MT
Melaka,Melaka Tengah,Melaka Tengah,2.2632,102.2879,8135,MY-04,MY.ME,MY.ME.MT
Melaka,Melaka Tengah,Melaka Tengah,2.1946,102.3154,2616,MY-04,MY.ME,MY.ME.MT
Melaka,Melaka Tengah,Melaka Tengah,2.2817,102.1684,3489,MY-04,MY.ME,MY.ME.MT
Melaka,Melaka Tengah,Melaka Tengah,2.2718,102.286,3183,MY-04,MY.ME,MY.ME.MT
Melaka,Melaka Tengah,Melaka Tengah,2.2573,102.2788,8355,MY-04,MY.ME,MY.ME.MT
Pahang,Bentong,Bentong,3.5665,101.972,2789,MY-06,MY.PH,MY.PH.BN
Pahang,Bentong,Bentong,3.3636,101.983,4523,MY-06,MY.PH,MY.PH.BN
Pahang,Bentong,Bentong,3.2101,102.1643,2331,MY-06,MY.PH,MY.PH.BN
Pahang,Bentong,Bentong,3.2841,102.222,8422,MY-06,MY.PH,MY.PH.BN
Pahang,Bentong,Bentong,3.5253,101.9043,6753,MY-06,MY.PH,MY.PH.BN
Pahang,Bentong,Bentong,3.5269,101.9068,4954,MY-06,MY.PH,MY.PH.BN
Pahang,Bera,Bandar Bera,3.1845,102.4674,1768,MY-06,MY.PH,MY.PH.BR
Pahang,Bera,Bandar Bera,3.0255,102.6762,8553,MY-06,MY.PH,MY.PH.BR
Pahang,Bera,Bandar Bera,3.2229,102.3686,7206,MY-06,MY.PH,MY.PH.BR
Pahang,Bera,Bandar Bera,3.3655,102.5691,8807,MY-06,MY.PH,MY.PH.BR
Pahang,Bera,Bandar Bera,3.2715,102.4524,6901,MY-06,MY.PH,MY.PH.BR
Pahang,Bera,Bandar Bera,3.2453,102.413,1669,MY-06,MY.PH,MY.PH.BR
Pahang,Cameron Highlands,Tanah Rata,4.4943,101.4454,7189,MY-06,MY.PH,MY.PH.CH
Pahang,Cameron Highlands,Tanah Rata,4.4163,101.4736,2968,MY-06,MY.PH,MY.PH.CH
Pahang,Cameron Highlands,Tanah Rata,4.482,101.5574,5037,MY-06,MY.PH,MY.PH.CH
Pahang,Cameron Highlands,Tanah Rata,4.5207,101.3981,5114,MY-06,MY.PH,MY.PH.CH
Pahang,Cameron Highlands,Tanah Rata,4.4676,101.3892,8476,MY-06,MY.PH,MY.PH.CH
Pahang,Cameron Highlands,Tanah Rata,4.4888,101.3765,6583,MY-06,MY.PH,MY.PH.CH
Pahang,Jerantut,Jerantut,3.9943,102.4137,4222,MY-06,MY.PH,MY.PH.JE
Pahang,Jerantut,Jerantut,4.0135,102.2146,5792,MY-06,MY.PH,MY.PH.JE
Pahang,Jerantut,Jerantut,3.8559,102.3629,3281,MY-06,MY.PH,MY.PH.JE
Pahang,Jerantut,Kuala Tahan,4.317,102.44,4438,MY-06,MY.PH,MY.PH.JE
Pahang,Jerantut,Kuala Tahan,4.3132,102.376,2188,MY-06,MY.PH,MY.PH.JE
Pahang,Jerantut,Kuala Tahan,4.356,102.4183,4452,MY-06,MY.PH,MY.PH.JE
Pahang,Jerantut,Kuala Tahan,4.3432,102.378,6480,MY-06,MY.PH,MY.PH.JE
Pahang,Jerantut,Kuala Tahan,4.4032,102.379,6016,MY-06,MY.PH,MY.PH.JE
Pahang,Jerantut,Jerantut,3.9806,102.5263,1348,MY-06,MY.PH,MY.PH.JE
Pahang,Jerantut,Jerantut,3.9382,102.3605,2077,MY-06,MY.PH,MY.PH.JE
Pahang,Jerantut,Jerantut,3.9315,102.3622,2495,MY-06,MY.PH,MY.PH.JE
Pahang,Kuantan,Kuantan,3.8688,103.168,3452,MY-06,MY.PH,MY.PH.KU
Pahang,Kuantan,Kuantan,3.803,103.2339,3983,MY-06,MY.PH,MY.PH.KU
Pahang,Kuantan,Kuantan,3.729,103.2477,5150,MY-06,MY.PH,MY.PH.KU
Pahang,Kuantan,Kuantan,3.8318,103.3122,1793,MY-06,MY.PH,MY.PH.KU
Pahang,Kuantan,Kuantan,3.793,103.1659,1022,MY-06,MY.PH,MY.PH.KU
Pahang,Kuantan,Kuantan,3.7831,103.2358,3634,MY-06,MY.PH,MY.PH.KU
Pahang,Lipis,Lipis,4.2476,102.0838,2056,MY-06,MY.PH,MY.PH.LI
Pahang,Lipis,Lipis,4.0969,102.1964,8221,MY-06,MY.PH,MY.PH.LI
Pahang,Lipis,Lipis,4.2421,101.7062,2794,MY-06,MY.PH,MY.PH.LI
Pahang,Lipis,Lipis,4.4365,101.9135,6395,MY-06,MY.PH,MY.PH.LI
Pahang,Lipis,Lipis,4.182,102.0532,5596,MY-06,MY.PH,MY.PH.LI
Pahang,Lipis,Lipis,4.1735,102.0437,8044,MY-06,MY.PH,MY.PH.LI
Pahang,Maran,Maran,3.5411,102.7734,1833,MY-06,MY.PH,MY.PH.MA
Pahang,Maran,Maran,3.6595,102.8808,2959,MY-06,MY.PH,MY.PH.MA
Pahang,Maran,Maran,3.5217,102.6906,7046,MY-06,MY.PH,MY.PH.MA
Pahang,Maran,Maran,3.5149,102.8307,2519,MY-06,MY.PH,MY.PH.MA
Pahang,Maran,Maran,3.5838,102.7836,3062,MY-06,MY.PH,MY.PH.MA
Pahang,Maran,Maran,3.582,102.7724,3255,MY-06,MY.PH,MY.PH.MA
Pahang,Pekan,Pekan,3.1067,103.4038,4336,MY-06,MY.PH,MY.PH.PE
Pahang,Pekan,Pekan,3.2184,103.4196,2282,MY-06,MY.PH,MY.PH.PE
Pahang,Pekan,Pekan,3.4878,103.3633,1269,MY-06,MY.PH,MY.PH.PE
Pahang,Pekan,Pekan,3.5879,103.3496,2694,MY-06,MY.PH,MY.PH.PE
Pahang,Pekan,Pekan,3.4892,103.3898,3675,MY-06,MY.PH,MY.PH.PE
Pahang,Pekan,Pekan,3.5022,103.3817,3020,MY-06,MY.PH,MY.PH.PE
Pahang,Raub,Raub,3.9023,101.8093,7010,MY-06,MY.PH,MY.PH.RA
Pahang,Raub,Raub,3.8571,101.9041,7140,MY-06,MY.PH,MY.PH.RA
Pahang,Raub,Raub,3.7269,101.8313,5927,MY-06,MY.PH,MY.PH.RA
Pahang,Raub,Raub,4.0502,101.775,1484,MY-06,MY.PH,MY.PH.RA
Pahang,Raub,Raub,3.7956,101.8555,5857,MY-06,MY.PH,MY.PH.RA
Pahang,Raub,Raub,3.808,101.8472,5623,MY-06,MY.PH,MY.PH.RA
Pahang,Rompin,Rompin,2.7158,103.5037,4850,MY-06,MY.PH,MY.PH.RO
Pahang,Rompin,Rompin,2.7497,103.055,1878,MY-06,MY.PH,MY.PH.RO
Pahang,Rompin,Rompin,3.1474,102.849,3627,MY-06,MY.PH,MY.PH.RO
Pahang,Rompin,Rompin,2.618,103.6015,6732,MY-06,MY.PH,MY.PH.RO
Pahang,Rompin,Rompin,2.7085,102.5053,1343,MY-06,MY.PH,MY.PH.RO
Pahang,Rompin,Tun Razak,2.968676,103.005104,6564,MY-06,MY.PH,MY.PH.RO
Pahang,Rompin,Tun Razak,2.892305,103.008745,5153,MY-06,MY.PH,MY.PH.RO
Pahang,Rompin,Rompin,2.869033,103.2351,3201,MY-06,MY.PH,MY.PH.RO
Pahang,Rompin,Rompin,2.884386,103.267,1020,MY-06,MY.PH,MY.PH.RO
Pahang,Rompin,Rompin,2.8807,103.219,5732,MY-06,MY.PH,MY.PH.RO
Pahang,Rompin,Rompin,2.91805,103.226541,4925,MY-06,MY.PH,MY.PH.RO
Pahang,Rompin,Tun Razak,3.0028,102.928633,7987,MY-06,MY.PH,MY.PH.RO
Pahang,Rompin,Tun Razak,3.0104,103.0136,3958,MY-06,MY.PH,MY.PH.RO
Pahang,Rompin,Rompin,2.6946,102.5257,8099,MY-06,MY.PH,MY.PH.RO
Pahang,Temerloh,Temerloh,3.4409,102.4912,5260,MY-06,MY.PH,MY.PH.TE
Pahang,Temerloh,Temerloh,3.3829,102.4452,2967,MY-06,MY.PH,MY.PH.TE
Pahang,Temerloh,Temerloh,3.4487,102.3947,4199,MY-06,MY.PH,MY.PH.TE
Pahang,Temerloh,Temerloh,3.5413,102.4407,7845,MY-06,MY.PH,MY.PH.TE
Pahang,Temerloh,Temerloh,3.4475,102.4189,2404,MY-06,MY.PH,MY.PH.TE
Pahang,Temerloh,Temerloh,3.4508,102.4188,5230,MY-06,MY.PH,MY.PH.TE
Pahang,Temerloh,Temerloh,3.4475,102.4189,8891,MY-06,MY.PH,MY.PH.TE
Terengganu,Besut,Jerteh,5.6143,102.5593,4772,MY-11,MY.TE,MY.TE.BE
Terengganu,Besut,Jerteh,5.6935,102.5263,4948,MY-11,MY.TE,MY.TE.BE
Terengganu,Besut,Jerteh,5.7455,102.5593,2014,MY-11,MY.TE,MY.TE.BE
Terengganu,Besut,Jerteh,5.5897,102.5785,5969,MY-11,MY.TE,MY.TE.BE
Terengganu,Dungun,Dungun,4.7962,103.368,6504,MY-11,MY.TE,MY.TE.DU
Terengganu,Dungun,Dungun,4.73333,103.403,7776,MY-11,MY.TE,MY.TE.DU
Terengganu,Dungun,Dungun,4.7189,103.3481,4988,MY-11,MY.TE,MY.TE.DU
Terengganu,Dungun,Dungun,4.8024,103.2513,5699,MY-11,MY.TE,MY.TE.DU
Terengganu,Hulu Terengganu,Kuala Berang,5.1014,102.8963,1448,MY-11,MY.TE,MY.TE.HT
Terengganu,Hulu Terengganu,Kuala Berang,5.152,102.9704,8714,MY-11,MY.TE,MY.TE.HT
Terengganu,Hulu Terengganu,Kuala Berang,5.1766,102.829,1100,MY-11,MY.TE,MY.TE.HT
Terengganu,Hulu Terengganu,Kuala Berang,5.2655,102.8949,6962,MY-11,MY.TE,MY.TE.HT
Terengganu,Kemaman,Chukai,4.2366,103.3029,7590,MY-11,MY.TE,MY.TE.KE
Terengganu,Kemaman,Chukai,4.3749,103.329,5000,MY-11,MY.TE,MY.TE.KE
Terengganu,Kemaman,Chukai,4.2846,103.3475,1269,MY-11,MY.TE,MY.TE.KE
Terengganu,Kemaman,Chukai,4.1729,103.2603,6140,MY-11,MY.TE,MY.TE.KE
Terengganu,Kuala Terengganu,Kuala Terengganu,5.237,102.9944,6013,MY-11,MY.TE,MY.TE.KT
Terengganu,Kuala Terengganu,Kuala Terengganu,5.4065,103.0342,3182,MY-11,MY.TE,MY.TE.KT
Terengganu,Kuala Terengganu,Kuala Terengganu,5.2849,103.1386,4841,MY-11,MY.TE,MY.TE.KT
Terengganu,Kuala Terengganu,Kuala Terengganu,5.1878,103.0466,6051,MY-11,MY.TE,MY.TE.KT
Terengganu,Marang,Marang,5.1419,103.1551,4749,MY-11,MY.TE,MY.TE.MA
Terengganu,Marang,Marang,5.0941,103.2238,3076,MY-11,MY.TE,MY.TE.MA
Terengganu,Marang,Marang,4.9545,103.2568,6426,MY-11,MY.TE,MY.TE.MA
Terengganu,Marang,Marang,4.949,103.335,6705,MY-11,MY.TE,MY.TE.MA
Terengganu,Setiu,Bandar Permaisuri,5.5172,102.7597,4435,MY-11,MY.TE,MY.TE.SE
Terengganu,Setiu,Bandar Permaisuri,5.4687,102.8494,7553,MY-11,MY.TE,MY.TE.SE
Terengganu,Setiu,Bandar Permaisuri,5.4445,102.835,8261,MY-11,MY.TE,MY.TE.SE
Terengganu,Setiu,Bandar Permaisuri,5.5305,102.7558,3388,MY-11,MY.TE,MY.TE.SE
Kelantan,Bachok,Bachok,6.0291,102.399,4266,MY-03,MY.KN,MY.KN.BA
Kelantan,Bachok,Bachok,5.9643,102.432,2815,MY-03,MY.KN,MY.KN.BA
Kelantan,Bachok,Bachok,5.9253,102.4292,7054,MY-03,MY.KN,MY.KN.BA
Kelantan,Bachok,Bachok,5.9745,102.3956,4274,MY-03,MY.KN,MY.KN.BA
Kelantan,Gua Musang,Gua Musang,4.8685,101.9528,3292,MY-03,MY.KN,MY.KN.GM
Kelantan,Gua Musang,Gua Musang,4.939,101.9624,8224,MY-03,MY.KN,MY.KN.GM
Kelantan,Gua Musang,Gua Musang,4.8049,102.0139,4152,MY-03,MY.KN,MY.KN.GM
Kelantan,Gua Musang,Gua Musang,4.8364,101.8697,7397,MY-03,MY.KN,MY.KN.GM
Kelantan,Jeli,Jeli,5.7054,101.8576,4814,MY-03,MY.KN,MY.KN.JE
Kelantan,Jeli,Jeli,5.6217,101.8482,4154,MY-03,MY.KN,MY.KN.JE
Kelantan,Jeli,Jeli,5.5684,101.8977,2171,MY-03,MY.KN,MY.KN.JE
Kelantan,Jeli,Jeli,5.716,101.8345,6790,MY-03,MY.KN,MY.KN.JE
Kelantan,Kota Bharu,Kota Bharu,6.1383,102.3051,3145,MY-03,MY.KN,MY.KN.KB
Kelantan,Kota Bharu,Kota Bharu,6.0591,102.3305,6935,MY-03,MY.KN,MY.KN.KB
Kelantan,Kota Bharu,Kota Bharu,6.0984,102.3834,1864,MY-03,MY.KN,MY.KN.KB
Kelantan,Kota Bharu,Kota Bharu,6.099,102.2529,8161,MY-03,MY.KN,MY.KN.KB
Kelantan,Kuala Krai,Kuala Krai,5.4841,102.2662,7969,MY-03,MY.KN,MY.KN.KK
Kelantan,Kuala Krai,Kuala Krai,5.4253,102.3198,3000,MY-03,MY.KN,MY.KN.KK
Kelantan,Kuala Krai,Kuala Krai,5.6262,102.1598,6104,MY-03,MY.KN,MY.KN.KK
Kelantan,Kuala Krai,Kuala Krai,5.594,102.2736,6764,MY-03,MY.KN,MY.KN.KK
Kelantan,Machang,Machang,5.7593,102.25,3747,MY-03,MY.KN,MY.KN.MA
Kelantan,Machang,Machang,5.8129,102.2596,7548,MY-03,MY.KN,MY.KN.MA
Kelantan,Machang,Machang,5.7644,102.182,5488,MY-03,MY.KN,MY.KN.MA
Kelantan,Machang,Machang,5.7436,102.2418,1586,MY-03,MY.KN,MY.KN.MA
Kelantan,Pasir Mas,Pasir Mas,6.0174,102.1169,1831,MY-03,MY.KN,MY.KN.PM
Kelantan,Pasir Mas,Pasir Mas,5.9573,102.1924,6853,MY-03,MY.KN,MY.KN.PM
Kelantan,Pasir Mas,Pasir Mas,5.93,102.0853,4814,MY-03,MY.KN,MY.KN.PM
Kelantan,Pasir Mas,Pasir Mas,6.0953,102.1017,4147,MY-03,MY.KN,MY.KN.PM
Kelantan,Pasir Puteh,Pasir Puteh,5.8006,102.4117,3920,MY-03,MY.KN,MY.KN.PP
Kelantan,Pasir Puteh,Pasir Puteh,5.8881,102.3897,7715,MY-03,MY.KN,MY.KN.PP
Kelantan,Pasir Puteh,Pasir Puteh,5.8963,102.4556,6840,MY-03,MY.KN,MY.KN.PP
Kelantan,Pasir Puteh,Pasir Puteh,5.7806,102.3521,4105,MY-03,MY.KN,MY.KN.PP
Kelantan,Tanah Merah,Tanah Merah,5.8106,102.089,7093,MY-03,MY.KN,MY.KN.TM
Kelantan,Tanah Merah,Tanah Merah,5.8946,102.0993,2567,MY-03,MY.KN,MY.KN.TM
Kelantan,Tanah Merah,Tanah Merah,5.7627,102.1096,7234,MY-03,MY.KN,MY.KN.TM
Kelantan,Tanah Merah,Tanah Merah,5.844,101.9557,6478,MY-03,MY.KN,MY.KN.TM
Kelantan,Tumpat,Tumpat,6.2273,102.0956,1045,MY-03,MY.KN,MY.KN.TU
Kelantan,Tumpat,Tumpat,6.1453,102.1526,7125,MY-03,MY.KN,MY.KN.TU
Kelantan,Tumpat,Tumpat,6.1781,102.2227,2508,MY-03,MY.KN,MY.KN.TU
Kelantan,Tumpat,Tumpat,6.2081,102.1114,1663,MY-03,MY.KN,MY.KN.TU
Johor,Batu Pahat,Batu Pahat,1.9544,102.855,3019,MY-01,MY.JH,MY.JH.BP
Johor,Batu Pahat,Batu Pahat,1.8391,103.1269,8376,MY-01,MY.JH,MY.JH.BP
Johor,Batu Pahat,Batu Pahat,1.8659,103.1578,8701,MY-01,MY.JH,MY.JH.BP
Johor,Batu Pahat,Batu Pahat,1.919,102.92,8553,MY-01,MY.JH,MY.JH.BP
Johor,Batu Pahat,Batu Pahat,1.862,103.092,7779,MY-01,MY.JH,MY.JH.BP
Johor,Batu Pahat,Batu Pahat,1.741,103.044,3744,MY-01,MY.JH,MY.JH.BP
Johor,Batu Pahat,Batu Pahat,1.853,102.936,3905,MY-01,MY.JH,MY.JH.BP
Johor,Johor Bahru,Johor Bahru,1.4975,103.6163,3042,MY-01,MY.JH,MY.JH.JH
Johor,Johor Bahru,Johor Bahru,1.5187,103.7571,1165,MY-01,MY.JH,MY.JH.JH
Johor,Johor Bahru,Johor Bahru,1.5675,103.77166,7094,MY-01,MY.JH,MY.JH.JH
Johor,Johor Bahru,Johor Bahru,1.4645,103.7447,3772,MY-01,MY.JH,MY.JH.JH
Johor,Kluang,Kluang,1.9862,103.3282,6520,MY-01,MY.JH,MY.JH.KE
Johor,Kluang,Kluang,2.0696,103.344,6056,MY-01,MY.JH,MY.JH.KE
Johor,Kluang,Kluang,2.0248,103.3218,7070,MY-01,MY.JH,MY.JH.KE
Johor,Kluang,Kluang,2.043,103.3203,4344,MY-01,MY.JH,MY.JH.KE
Johor,Kluang,Kluang,1.9943,103.264,4897,MY-01,MY.JH,MY.JH.KE
Johor,Kluang,Kluang,1.99,103.362,2391,MY-01,MY.JH,MY.JH.KE
Johor,Kluang,Kluang,2.104,103.454,7383,MY-01,MY.JH,MY.JH.KE
Johor,Kota Tinggi,Kota Tinggi,1.7148,103.8964,4967,MY-01,MY.JH,MY.JH.KT
Johor,Kota Tinggi,Kota Tinggi,1.7891,103.9102,3970,MY-01,MY.JH,MY.JH.KT
Johor,Kota Tinggi,Kota Tinggi,1.7568,103.8806,5635,MY-01,MY.JH,MY.JH.KT
Johor,Kota Tinggi,Kota Tinggi,1.7405,103.9107,2292,MY-01,MY.JH,MY.JH.KT
Johor,Kulai,Kulai,1.6484,103.6006,8740,MY-01,MY.JH,MY.JH.KU
Johor,Kulai,Kulai,1.6809,103.5848,4523,MY-01,MY.JH,MY.JH.KU
Johor,Kulai,Kulai,1.6331,103.6003,1065,MY-01,MY.JH,MY.JH.KU
Johor,Kulai,Kulai,1.6632,103.6013,8601,MY-01,MY.JH,MY.JH.KU
Johor,Tangkak,Tangkak,2.2693,102.5338,7159,MY-01,MY.JH,MY.JH.LD
Johor,Tangkak,Tangkak,2.2698,102.5325,4389,MY-01,MY.JH,MY.JH.LD
Johor,Tangkak,Tangkak,2.2715,102.5518,7097,MY-01,MY.JH,MY.JH.LD
Johor,Tangkak,Tangkak,2.2875,102.5507,6639,MY-01,MY.JH,MY.JH.LD
Johor,Mersing,Mersing,2.4299,103.8459,3572,MY-01,MY.JH,MY.JH.ME
Johor,Mersing,Mersing,2.4165,103.8315,7127,MY-01,MY.JH,MY.JH.ME
Johor,Mersing,Mersing,2.3945,103.8626,8177,MY-01,MY.JH,MY.JH.ME
Johor,Mersing,Mersing,2.4775,103.8173,5227,MY-01,MY.JH,MY.JH.ME
Johor,Muar,Muar,2.0708,102.578,4790,MY-01,MY.JH,MY.JH.MR
Johor,Muar,Muar,2.087,102.5867,1550,MY-01,MY.JH,MY.JH.MR
Johor,Muar,Muar,2.052,102.6144,5271,MY-01,MY.JH,MY.JH.MR
Johor,Muar,Muar,2.0389,102.5707,1017,MY-01,MY.JH,MY.JH.MR
Johor,Muar,Pagoh,2.1275,102.713236,2055,MY-01,MY.JH,MY.JH.MR
Johor,Muar,Pagoh,2.10214,102.716,3994,MY-01,MY.JH,MY.JH.MR
Johor,Muar,Pagoh,2.113,102.78,7249,MY-01,MY.JH,MY.JH.MR
Johor,Muar,Pagoh,2.1378,102.772,1960,MY-01,MY.JH,MY.JH.MR
Johor,Muar,Pagoh,2.17,102.767,2677,MY-01,MY.JH,MY.JH.MR
Johor,Pontian,Pontian,1.4666,103.4566,3026,MY-01,MY.JH,MY.JH.PO
Johor,Pontian,Pontian,1.489,103.4822,5060,MY-01,MY.JH,MY.JH.PO
Johor,Pontian,Pontian,1.4873,103.5587,2435,MY-01,MY.JH,MY.JH.PO
Johor,Pontian,Pontian,1.5237,103.4241,2855,MY-01,MY.JH,MY.JH.PO
Johor,Segamat,Segamat,2.3814,102.9532,7387,MY-01,MY.JH,MY.JH.SE
Johor,Segamat,Segamat,2.6305,102.7172,4658,MY-01,MY.JH,MY.JH.SE
Johor,Segamat,Segamat,2.5314,102.7103,3212,MY-01,MY.JH,MY.JH.SE
Johor,Segamat,Segamat,2.6021,102.8366,6594,MY-01,MY.JH,MY.JH.SE
WP,Kuala Lumpur,Kuala Lumpur,3.1464,101.6996,6348,MY-14,MY.KL,MY.KL.KL
WP,Kuala Lumpur,Kuala Lumpur,3.156,101.7176,4336,MY-14,MY.KL,MY.KL.KL
WP,Kuala Lumpur,Kuala Lumpur,3.183,101.6755,8339,MY-14,MY.KL,MY.KL.KL
WP,Kuala Lumpur,Kuala Lumpur,3.117,101.6682,3009,MY-14,MY.KL,MY.KL.KL
WP,Putrajaya,Putrajaya,2.9229,101.7022,8979,MY-16,MY.PJ,MY.PJ.PJ
WP,Putrajaya,Putrajaya,2.9335,101.6729,4249,MY-16,MY.PJ,MY.PJ.PJ
WP,Putrajaya,Putrajaya,2.9673,101.6965,6228,MY-16,MY.PJ,MY.PJ.PJ
WP,Putrajaya,Putrajaya,2.9083,101.6787,7330,MY-16,MY.PJ,MY.PJ.PJ
WP,Labuan,Labuan,5.2829,115.2465,1000,MY-15,MY.LA,MY.LA.LA
WP,Labuan,Labuan,5.2891,115.1969,5301,MY-15,MY.LA,MY.LA.LA
WP,Labuan,Labuan,5.3318,115.2339,3857,MY-15,MY.LA,MY.LA.LA
WP,Labuan,Labuan,5.2937,115.2441,6028,MY-15,MY.LA,MY.LA.LA
Sabah,Beaufort,Beaufort,5.2785,115.7155,8310,MY-12,MY.SA,MY.SA.BF
Sabah,Beaufort,Beaufort,5.3988,115.8851,8596,MY-12,MY.SA,MY.SA.BF
Sabah,Beaufort,Beaufort,5.1752,115.6558,1977,MY-12,MY.SA,MY.SA.BF
Sabah,Beaufort,Beaufort,5.2901,115.7389,2496,MY-12,MY.SA,MY.SA.BF
Sabah,Beluran,Beluran,5.724,117.0953,1544,MY-12,MY.SA,MY.SA.BL
Sabah,Beluran,Beluran,5.7008,117.2422,6995,MY-12,MY.SA,MY.SA.BL
Sabah,Beluran,Beluran,5.8887,117.4215,5009,MY-12,MY.SA,MY.SA.BL
Sabah,Beluran,Beluran,5.7951,117.5306,7540,MY-12,MY.SA,MY.SA.BL
Sabah,Keningau,Keningau,5.375,116.1947,5647,MY-12,MY.SA,MY.SA.KE
